2024-02-02 10:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-02-02 14:19:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:19:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:20:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:20:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:20:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:20:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:20:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:20:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:21:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:21:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:21:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:21:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:21:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:21:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:21:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:22:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:22:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:22:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:22:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37566 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:22:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:22:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:22:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:23:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:23:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:23:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:23:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:24:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:24:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:24:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:24:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:24:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:25:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:25:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:25:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:25:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:25:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:25:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:26:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:26:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:26:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:26:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:26:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:26:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:27:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:27:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:27:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:27:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:27:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:28:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:28:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:28:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:28:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:28:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:29:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:29:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:29:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:29:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:30:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:30:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:30:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:30:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:30:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:30:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:30:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:31:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:31:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:31:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:31:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:31:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:32:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:32:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:32:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:32:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:32:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:33:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:33:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:33:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:33:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:34:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:34:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:34:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:34:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45128 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:35:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:35:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:35:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:35:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:36:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:36:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:36:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:36:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:36:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:36:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:37:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:37:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:37:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:37:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:37:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:37:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:37:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:38:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:38:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:38:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:38:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:38:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:38:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:38:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:39:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:39:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:39:27 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:39:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:39:42 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:39:57 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:39:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:40:12 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:40:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:40:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:40:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:41:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:41:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:41:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:41:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:42:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:42:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:42:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:42:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:43:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:43:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:43:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:43:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:44:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:44:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:44:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:44:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:45:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:45:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:45:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:45:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:46:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:46:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:46:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:46:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:46:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:47:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:47:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:47:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:47:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 14:47:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 14:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
